NEGATIVE	#Merck ( $MRK) 2015 Net Income Decreases; Proposes To Increase Dividend. Read more: https://t.co/b6l2yyLWbg
NEGATIVE	RT @susan_welch7 https://t.co/KUmHilWqK3 'Vaccine booster industry booming. Did #Merck lie about #MMR effectiveness?' #CDCwhistleblower
POSITIVE	#Merck ( $MRK), IRSI start African Embryologists Training Programme to improve access to quality... Read more: https://t.co/jy7EOZxROM
POSITIVE	#Merck &amp; Co., Inc. ( $MRK) Shares Bought by Macguire Cheswick &amp; Tuttle Investment Counsel LLC. Read more: https://t.co/VEVolGRJZs
NEGATIVE	German #Merck ( $MRK) Q4 Profit Plunges On Acquisition Expenses, Sales Up 15.5% . Read more: https://t.co/DiD8KCernD
POSITIVE	With help from #Merck's cancer therapy product Jimmy Carter says he no longer needs cancer treatment https://t.co/nDPjFNjPgx
POSITIVE	Record sales and EBITDA in 2015 for #Merck ( $MRK) boosted by Sigma-Aldrich deal . Read more: https://t.co/JswN4H7Fho
NEGATIVE	#MERCK https://t.co/ZTIcvYqTx7 Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart $DAX #Aktien https://t.co/Ybd7lPbGN6
POSITIVE	NEW JOB: West Point PA - Manager Operations - Merck  Co. Inc. Kenilworth N.J. U.S.A. know... https://t.co/huKdvVaaLa #Merck #hiring #jobs
NEGATIVE	$MRK:GR Merck Profit Dented by Acquisition Costs #MERCK KGAA  https://t.co/SWylwwgZbk #STOXX600
POSITIVE	Big news for #Merck's cancer therapy and for patients fighting cancer. https://t.co/H7OpnAvFL7
POSITIVE	Manager Global Data and Knowledge Management (m/f) #Darmstadt, Hessen #Merck KGaA https://t.co/rspOnEIjWD
POSITIVE	#Merck CEO Kley: We expect first sales by 2017 in  our #Immuno-oncology therapy
NEGATIVE	#MERCK https://t.co/ZTIcvYqTx7 Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart $DAX #Boerse https://t.co/8aA6zKuROr
NEGATIVE	RT @betsyclark: #Merck's #mumpsvaccine doesn't work. Their answer? Another #boostershot How many more? https://t.co/Ccu5OaaOvq https://t.co…
NEGATIVE	RT @betsyclark: #Merck's #mumpsvaccine doesn't work. Their answer? Another #boostershot How many more? https://t.co/Ccu5OaaOvq https://t.co…
NEGATIVE	RT @betsyclark: #Merck's #mumpsvaccine doesn't work. Their answer? Another #boostershot How many more? https://t.co/Ccu5OaaOvq https://t.co…
NEGATIVE	Gilead, #Merck ( $MRK) &amp; Co. Duke It Out Over Hep C $1,000-Pill Royalties  . Read more: https://t.co/1A4GxLnY9D
POSITIVE	CompaniesAcquisition boosts top line at Merck KGaA - Financial Times #merck https://t.co/1hY653Kr4l
NEGATIVE	$MRK:US Lebenthal Holdings LLC Reduces Position in Merck &amp; Co., Inc. (MRK) #MERCK &amp; CO  https://t.co/4lXp0p73cs #SP500
NEUTRAL	HSBC Analysts Give #Merck KGaA ( $MRK) a €88.00 Price Target. Read more: https://t.co/DCpwOCdHn6
POSITIVE	manufacturing site controller (m/f) – Life Science #Darmstadt, Hessen #Merck KGaA https://t.co/ZsnH79BuEz
POSITIVE	Gargoyle Investment Advisor L.L.C. Has $2,735,000 Stake in #Merck &amp; Co., Inc. ( $MRK). Read more: https://t.co/h8l2iwkIsm
POSITIVE	Genderson says #Merck scientists like gem hunters who ID'd a small area of land that contained the gems, long before #Gilead staked claim.
NEGATIVE	#Children's #Vaccinations Causes #Autism – Say #USgovernment &amp; #Merck’s #Director of #Vaccines https://t.co/Lthiw7HUp1 #baby #pregnant #NHS
NEUTRAL	#Merck KGaA ( $MRK) Given a €88.00 Price Target by Deutsche Bank Analysts. Read more: https://t.co/BNyrpGiQ4P
POSITIVE	"We are a different company from what we were 10 years ago." #Merck CEO Kley says at our annual press conference. https://t.co/CzFvpvLxUZ
POSITIVE	RT @KariFassbender: Pitch Day for the #Merck #Accelerator is about to start @merckgroup Very excited!!! https://t.co/60tZabdIl9
POSITIVE	#Merck ( $MRK) Names Sanat Chattopadhyay President of Merck Manufacturing Division; Will Succeed... Read more: https://t.co/vI9QyVHveu
POSITIVE	#Merck KGaA #Profit Beats Estimates On Life-Sciences Business #earnings #stocks #Aktien https://t.co/WGrQrwiaCI via @business
NEGATIVE	#Sanofi and #Merck call time on #vaccine #collaboration - #pharma #PharmaNews https://t.co/WxhmINtTLr
NEGATIVE	How about #Vaccine Manufacturers like #Merck? It's acceptable that they have ZERO liability for a #vaccineinjury?  https://t.co/TLGH1cDuMt
POSITIVE	Spending the day @cebit #CeBIT2016 with the #merck #accelerator team! Discussing #eHealth and #Africa https://t.co/2B3KBK1VOl
POSITIVE	Polywed provides personalized fertility recommendation couples! #pitchday #merck #accelerator @merckgroup @XLHEALTH https://t.co/6KGEaWQo5Z
POSITIVE	Amiko provides quantified medicine to improve health globally #pitchday #merck #accelerator @xlhealth @SimonUee https://t.co/ajyZgeneLl
NEUTRAL	#Sanofi and #Merck pull the plug on European #vaccines venture https://t.co/fPI9wJcbgt
POSITIVE	$MRK:US Kanaly Trust Co. Has $2,067,000 Stake in Merck &amp; Co., Inc. (MRK) #MERCK &amp; CO  https://t.co/GUM6tqNOit #SP500
NEGATIVE	$MRK:US Gilead Tries to Block Merck''s Patent Claims on Hepatitis Drugs #MERCK &amp; CO  https://t.co/tssT8qKGNu #SP500
NEGATIVE	MMR Vaccinated College Kids Spreading #Mumps in #Indiana #Merck https://t.co/30cfb0AtqV https://t.co/RWZzsqYAr5
POSITIVE	#Merck ( $MRK) links up with University of Buea, Cameroon to accelerate treatment for river blin... Read more: https://t.co/3OUNatWjh3
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
NEGATIVE	RT @sparklesco: Is #Bayer #Merck blocking the TRUTH #SweeteningThePill @RickiLake @abbyepstein @MSNBC? #Essure #WomensLivesMatter https://t…
POSITIVE	#Merck ( $MRK) reports record results for 2015. Read more: https://t.co/jru6f34Aph
POSITIVE	NEW JOB: West Point PA - Manager Operations - Merck  Co. Inc. Kenilworth N.J. U.S.A. know... https://t.co/owKeArUnAQ #Merck #hiring #jobs
NEGATIVE	Sanofi, #Merck ( $MRK) End Vaccine Joint Venture in Europe. Read more: https://t.co/t6rsGGlpbK
NEUTRAL	#Merck : Sanofi Pasteur and Merck (Known as MSD Outside the United States and ... https://t.co/HtbiA76igC $MRK
NEGATIVE	#Gilead spars with #Merck over #hepatitis C $1,000-a-pill royalties https://t.co/HsZwwSwXoH #Medicine #Healthcare #Patent
NEGATIVE	RT @crvallotton: Big Pharma Whistleblower Brandy Vaughn Exposes Forced-Vaccinations Despite Intimidation #Merck  https://t.co/WVF4jHAYPt
POSITIVE	No profits, no cures. Capitalism = innovation, and that's proven. https://t.co/LNvT6mEpzK #Gilead #Merck #AbbVie
NEUTRAL	RT @AcceleratorHong: Next: Fedor from Healthprint #Merck #Accelerator https://t.co/hzTwuUFjGk
NEGATIVE	#Merck ( $MRK) KGaA (MKGAF) Q4 Earnings Decline Y/Y. Read more: https://t.co/3KmLD30fFh
POSITIVE	RT @kocakece: Igniting a passion for science #sparkcuriosity #teamwork #Merck @merckgroup https://t.co/4pA7tUZ1RC
POSITIVE	RT @C3ciB4M: #sparkcuriosity with Puelmapu students in Santiago de Chile. Those experiences will be also in our minds. #Merck https://t.co/…
NEGATIVE	Sanofi and #Merck ( $MRK) to dissolve vaccines JV. Read more: https://t.co/i8JXE2Fvu8
NEGATIVE	#Merck ( $MRK) 2015 Net Income Decreases; Proposes To Increase Dividend - Quick Facts . Read more: https://t.co/wltTDhDpGV
NEGATIVE	#Sanofi, #Merck Plan to #EndJointVaccinesVenture in #Europe https://t.co/xEfSlp091V
POSITIVE	#Merck ( $MRK) KGaA aims for 2016 earnings growth thanks to takeover. Read more: https://t.co/8mptsKm9DR
NEGATIVE	Gilead spars With #Merck ( $MRK) over hepatitis c $1,000-pill royalties. Read more: https://t.co/SSMXylY3JJ
POSITIVE	Welch &amp; Forbes LLC Has $29,312,000 Position in #Merck &amp; Co., Inc. ( $MRK). Read more: https://t.co/5bEVfm4p2s
NEGATIVE	#Merck, #Sanofi Pasteur ending JV to market vaccines in #Europe https://t.co/wUSLGCJ3t5 https://t.co/C4QYCKhhvw
NEUTRAL	RT @KariFassbender: Q&amp;A session @Medic_sen by our elaborated jury @merckgroup #pitchday #merck #accelerator @XLHEALTH @minsungseankim https…
NEUTRAL	RT @KariFassbender: Q&amp;A session @Medic_sen by our elaborated jury @merckgroup #pitchday #merck #accelerator @XLHEALTH @minsungseankim https…
NEUTRAL	RT @KariFassbender: Q&amp;A session @Medic_sen by our elaborated jury @merckgroup #pitchday #merck #accelerator @XLHEALTH @minsungseankim https…
POSITIVE	@matibabu8 will be in the #merck #accelerator darmstadt for the next three months! @MakerereU https://t.co/6xncwkcEyP
POSITIVE	#Merck &amp; Co., Inc. ( $MRK) Shares Bought by Douglass Winthrop Advisors LLC. Read more: https://t.co/APcPuHOeCV
NEUTRAL	How #BigPharma silences real women's stories. #Bayer #Merck #essure #Yaz #NuvaRing #birthcontrol #sweeteningthepill https://t.co/IeCsDhAe6B
POSITIVE	RT @KariFassbender: Spending the day @cebit #CeBIT2016 with the #merck #accelerator team! Discussing #eHealth and #Africa https://t.co/2B3K…
POSITIVE	Today, #Merck #Accelerator team is at #CeBIT2016 to talk about #eHealth and our initiatives in #Europe &amp; #Africa https://t.co/rhsfJRqUu8
POSITIVE	#Merck &amp; Co., Inc. ( $MRK) Shares Bought by Loring Wolcott &amp; Coolidge Fiduciary Advisors LLP MA. Read more: https://t.co/RcPlISmVl4
NEGATIVE	Rivalry Between Gilead and #Merck ( $MRK) Heats Up. Read more: https://t.co/do49e8iXd2
POSITIVE	#Merck ( $MRK) appoints Sanat Chattopadhyay as VP, President . Read more: https://t.co/d27sdhw8gR
POSITIVE	RT @lofvers: The value of Supply Chain segmentation in Pharma | great blog by Alessandro De Luca https://t.co/aEEyeERH5A #supplychain #phar…
NEGATIVE	Sanofi, #Merck ( $MRK) to split up their long-standing vaccines JV in Europe. Read more: https://t.co/wxQKR83Y9R
NEGATIVE	#MERCK https://t.co/ZTIcvYqTx7 Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart $DAX #Boerse https://t.co/qjXPeKZun4
NEGATIVE	$MRK:GR Merck Profit Dented by Acquisition Costs #MERCK KGAA  https://t.co/FryO4bwPix #STOXX600
NEGATIVE	I was told to #invest in #Merck in 95. Glad I didnt...bc I'm not #complicit in their #crimes https://t.co/1efnBfTWNf https://t.co/sRDD8XZd7l
POSITIVE	NEW JOB: Philadelphia PA - Manager Operations - Multiple Shifts - Merck  Co. Inc. Kenilwo... https://t.co/mAT65CbmJu #Merck #hiring #jobs
NEGATIVE	#Merck ( $MRK) KGaA's Q4 Earnings Down Y/Y, Offers 2016 Outlook. Read more: https://t.co/vPxB2V37Ae
NEGATIVE	RT @mvdweyer: #Merck KGaA #Profit Beats Estimates On Life-Sciences Business #earnings #stocks #Aktien https://t.co/WGrQrwiaCI via @business
NEGATIVE	Ending 20-year partnership, #Sanofi and #Merck close down joint #vaccines venture https://t.co/7GCpETK5lP via @biopharmadive
POSITIVE	#Merck ( $MRK) &amp; Co. Applauds (VA) For Broadening Treatment Access For Veterans With Chronic Hep... Read more: https://t.co/ufEWpXsu2J
POSITIVE	#CharlesBrandes top buys during #Q42015, #Merck &amp; Co. Inc. #MRK https://t.co/eIMcQzA5a7
NEGATIVE	Sanofi Pasteur and #Merck ( $MRK) end European vaccines venture. Read more: https://t.co/Gi5hoBU3pP
POSITIVE	Life science leader #Merck launches new innovations at Pittcon 2016 https://t.co/JxwCdzx4OC #healthcare https://t.co/hyLikVnwOr
NEGATIVE	Sanofi Pasteur and #Merck ( $MRK) end European vaccines venture. Read more: https://t.co/mmzPd4Z7al
NEGATIVE	Sanofi: Sanofi Pasteur and MSD (Known as #Merck ( $MRK) in the United States and Canada) Announc... Read more: https://t.co/GmGL7GCbiD
NEGATIVE	It's Over For Sanofi and #Merck ( $MRK) European Joint Vaccines Venture. Read more: https://t.co/RAJqPy9XiH
POSITIVE	#Merck ( $MRK) &amp; Co. Release: FDA Accepts Supplemental Biologics License Application (Sbla) For ... Read more: https://t.co/dSArXDZ6kk
POSITIVE	Germany's #Merck ( $MRK) Boosted by Diversification Into Life Sciences -- 2nd Update. Read more: https://t.co/zmnKJofyA6
POSITIVE	#Merck &amp; Co., Inc. ( $MRK) Stake Held by Harvey Investment Co. LLC. Read more: https://t.co/VF6zkfLtvs
NEGATIVE	RT @CFingraphs: #MERCK https://t.co/ZTIcvYqTx7 Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart $DAX #Aktien https://t.co/Ybd7lPbGN6
NEGATIVE	Sanofi, #Merck ( $MRK) to Dissolve Joint Vaccines Venture in Europe. Read more: https://t.co/itaqx9sVVU
POSITIVE	NEW JOB: PA - Senior Statistician - Responsibilities Developing coordinating and providin... https://t.co/xA9t507tGL #Merck #hiring #jobs
POSITIVE	RT @KariFassbender: PlantIT provides a simple solution for DIY gardeners to maintain their garden successfully #merck #accelerator #pitchda…
POSITIVE	#Merck ( $MRK) &amp; Co. Names President Of Manufacturing Division; Will Succeed Who Will Retire  . Read more: https://t.co/Yk61GcsYsa
NEUTRAL	Sanofi Pasteur and #Merck ( $MRK) Known as MSD Outside the United States and Canada Announce Int... Read more: https://t.co/M6IlDyf6Qd
POSITIVE	RT @KariFassbender: Amiko provides quantified medicine to improve health globally #pitchday #merck #accelerator @xlhealth @SimonUee https:/…
POSITIVE	RT @KariFassbender: Amiko provides quantified medicine to improve health globally #pitchday #merck #accelerator @xlhealth @SimonUee https:/…
POSITIVE	Check-ER will be in the #merck #accelerator program in Darmstadt for the next three months! @Chris_W_A @AcceleratorHong @munyachivs
POSITIVE	RT @scripnews: Space is waiting for you #pharma So come on and take a free ride–literally https://t.co/ci4G5fFgUT via @ScripDonnaDC #merck …
NEUTRAL	futurerxdream anofi and #Merck &amp; Co dissolve longstanding vaccines alliance https://t.co/zjK4dlmKNw #uncategorized
POSITIVE	#Merck KGaA : Finishes Record Year 2015 Stronger https://t.co/2OdPp3ZPMR $MRK
POSITIVE	Big news for #Merck's cancer therapy and for patients fighting cancer. https://t.co/rwtTbjnkWZ
NEUTRAL	#Merck KGaA ( $MRK) Given a €82.00 Price Target by Societe Generale Analysts. Read more: https://t.co/Vq31DlkldG
POSITIVE	RT @MsFinnertyLMS: Thank you to #Merck for funding our KNEX engineering project! https://t.co/GazkZ4sVUu
NEGATIVE	BristolMyers Outflanks #Merck ( $MRK) By Embracing Old MassMarketing Approach On Cancer Drug. Read more: https://t.co/J6Y7O6fE9Z
NEGATIVE	$MRK:GR Merck Profit Dented by Acquisition Costs #MERCK KGAA  https://t.co/fQNS9JdEZB #STOXX600
POSITIVE	Peat provides an automatic image recognition of plant diseases #merck #accelerator #pitchday @merckgroup @munyachivs https://t.co/tcBpjKTiL1
POSITIVE	UPDATE 1-#Merck ( $MRK) KGaA aims for 2016 earnings growth thanks to takeover. Read more: https://t.co/K2Oy9lHMxM
NEGATIVE	Lebenthal Holdings LLC Reduces Position in #Merck &amp; Co., Inc. ( $MRK). Read more: https://t.co/PSbNnO9KzH
NEUTRAL	Weekly Research Analysts' Ratings Changes for #Merck KGaA ( $MRK). Read more: https://t.co/cYQIt2s93A
POSITIVE	#Director R&amp;D #Portfolio #Management (m/f) #Merck #KGaA #engineering_jobs #NowHiring #telecom #career_evolution https://t.co/KqRiZCT59O
NEGATIVE	@RickiLake @abbyepstein Has #SweeteningThePill been stalled #Bayer #Merck not wanting TRUTH 2B told? @MSNBC #Essure https://t.co/9iqrkz2Rnw
NEGATIVE	$MRK:US Lebenthal Holdings LLC Reduces Position in Merck &amp; Co., Inc. (MRK) #MERCK &amp; CO  https://t.co/ySgsZGFpdx #SP500
POSITIVE	RT @KariFassbender: Damae Medical provides a medica device for early stage discovery of skin cancer @merckgroup #merck #accelerator https:/…
POSITIVE	RT @KariFassbender: Damae Medical provides a medica device for early stage discovery of skin cancer @merckgroup #merck #accelerator https:/…
POSITIVE	#Merck KGaA : Collaborates with University of Buea, Cameroon, to Speed-Up Earl... https://t.co/EMP2bkBR2R $MRK
POSITIVE	Q&amp;A session @Medic_sen by our elaborated jury @merckgroup #pitchday #merck #accelerator @XLHEALTH @minsungseankim https://t.co/goPQ1QnNxt
NEUTRAL	#mercury 51 #Merck Lowrider #fast #mafia #candy red https://t.co/EtAudXCGZp
POSITIVE	#Merck &amp; Co., Inc. ( $MRK) Stake Increased by DekaBank Deutsche Girozentrale. Read more: https://t.co/0g46LvL9qA
POSITIVE	The #Merck #Accelerator #Europe and #Africa team is @cebit #CeBIT2016 today! Come visit us @BMZ_Bund Hall 11, D34 https://t.co/qbKlGhjS8w
POSITIVE	With help from #Merck's cancer therapy product Jimmy Carter says he no longer needs cancer treatment
POSITIVE	PlantIT provides a simple solution for DIY gardeners to maintain their garden successfully #merck #accelerator #pitchday @merckgroup
POSITIVE	RT @KariFassbender: #Pitchday @merckgroup starts with the pitch of @Medic_sen #merck #accelerator @munyachivs https://t.co/VBbTYRCUZb
